"1"," 1st Qu.: 7.40  "
"1"," 1st Qu.:2025  "
"1"," 1st Qu.:0.44186  "
"1","
"
"1"," Median :139.3  "
"1"," Median :16.60  "
"1"," Median :2025  "
"1"," Median :0.49383  "
"1","
"
"1"," Mean   :150.5  "
"1"," Mean   :15.65  "
"1"," Mean   :2025  "
"1"," Mean   :0.52234  "
"1","
"
"1"," 3rd Qu.:196.3  "
"1"," 3rd Qu.:21.10  "
"1"," 3rd Qu.:2025  "
"1"," 3rd Qu.:0.56481  "
"1","
"
"1"," Max.   :341.0  "
"1"," Max.   :38.80  "
"1"," Max.   :2025  "
"1"," Max.   :2.42683  "
"1","
"
"1"," NA's   :24     "
"1"," NA's   :18     "
"1","               "
"1"," NA's   :178      "
"1","
"
"0","    summary(summer_2024)"
"1",""
"1","     PLOT          "
"1","  Tree_name        "
"1","      DBH        "
"1","     Height     "
"1","   SP_CODE         "
"1","  Stress_Level   "
"1","      REPS  "
"1","
"
"1"," Length:134        "
"1"," Length:134        "
"1"," Min.   : 25.06  "
"1"," Min.   : 2.40  "
"1"," Length:134        "
"1"," Min.   : 0.000  "
"1"," Min.   :1  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 84.96  "
"1"," 1st Qu.:12.40  "
"1"," Class :character  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:1  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :123.47  "
"1"," Median :19.05  "
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1"," Median :1  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :128.54  "
"1"," Mean   :19.24  "
"1","                   "
"1"," Mean   : 6.507  "
"1"," Mean   :1  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:167.51  "
"1"," 3rd Qu.:24.60  "
"1","                   "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:1  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :251.28  "
"1"," Max.   :45.54  "
"1","                   "
"1"," Max.   :10.000  "
"1"," Max.   :1  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1"," NA's   :2      "
"1","                   "
"1","                 "
"1","            "
"1","
"
"1",""
"1","    Level          "
"1","       WP       "
"1","      LWC         "
"1","      RWC        "
"1","     Time          "
"1","      Year     "
"1","  Dendrometer      "
"1","
"
"1"," Length:134        "
"1"," Min.   :1.263  "
"1"," Min.   :0.03845  "
"1"," Min.   :0.1328  "
"1"," Length:134        "
"1"," Min.   :2024  "
"1"," Min.   :92240312  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.900  "
"1"," 1st Qu.:0.44913  "
"1"," 1st Qu.:0.7598  "
"1"," Class :character  "
"1"," 1st Qu.:2024  "
"1"," 1st Qu.:92240361  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2.397  "
"1"," Median :0.48925  "
"1"," Median :0.8210  "
"1"," Mode  :character  "
"1"," Median :2024  "
"1"," Median :92246652  "
"1","
"
"1","                   "
"1"," Mean   :2.490  "
"1"," Mean   :0.47616  "
"1"," Mean   :0.7947  "
"1","                   "
"1"," Mean   :2024  "
"1"," Mean   :92348971  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.877  "
"1"," 3rd Qu.:0.52422  "
"1"," 3rd Qu.:0.9017  "
"1","                   "
"1"," 3rd Qu.:2024  "
"1"," 3rd Qu.:92246669  "
"1","
"
"1","                   "
"1"," Max.   :4.900  "
"1"," Max.   :0.73388  "
"1"," Max.   :1.2772  "
"1","                   "
"1"," Max.   :2024  "
"1"," Max.   :99246685  "
"1","
"
"1","                   "
"1"," NA's   :28     "
"1"," NA's   :28       "
"1"," NA's   :62      "
"1","                   "
"1","               "
"1","                   "
"1","
"
"1",""
"1","      LDMC       "
"1","
"
"1"," Min.   :0.2661  "
"1","
"
"1"," 1st Qu.:0.4758  "
"1","
"
"1"," Median :0.5108  "
"1","
"
"1"," Mean   :0.5238  "
"1","
"
"1"," 3rd Qu.:0.5509  "
"1","
"
"1"," Max.   :0.9615  "
"1","
"
"1"," NA's   :28      "
"1","
"
"0","    # Extract Tree_name and coordinates from summer_2025"
"0","    coords_2025 <- summer_2025 %>%"
"0","      select(Tree_name, X, Y) %>%"
"0","      distinct()  # keep only one row per Tree_name"
"0",""
"0","    # Join X and Y into summer_2024"
"0","    summer_2024 <- summer_2024 %>%"
"0","      left_join(coords_2025, by = ""Tree_name"")"
"0",""
"0","    # Row-bind the two datasets"
"0","    merged_summer <- bind_rows(summer_2024, summer_2025)"
"0",""
"0",""
"0","    ##look at summary stat"
"0","    summary(merged_summer)"
"1",""
"1","     PLOT          "
"1","  Tree_name        "
"1","      DBH        "
"1","     Height     "
"1","   SP_CODE         "
"1","  Stress_Level   "
"1","      REPS      "
"1","
"
"1"," Length:553        "
"1"," Length:553        "
"1"," Min.   : 25.06  "
"1"," Min.   : 2.40  "
"1"," Length:553        "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 99.10  "
"1"," 1st Qu.: 8.60  "
"1"," Class :character  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :138.00  "
"1"," Median :16.70  "
"1"," Mode  :character  "
"1"," Median : 9.000  "
"1"," Median :1.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :144.91  "
"1"," Mean   :16.54  "
"1","                   "
"1"," Mean   : 7.167  "
"1"," Mean   :1.085  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:181.10  "
"1"," 3rd Qu.:22.65  "
"1","                   "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :341.00  "
"1"," Max.   :45.54  "
"1","                   "
"1"," Max.   :10.000  "
"1"," Max.   :3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :24      "
"1"," NA's   :20     "
"1","                   "
"1"," NA's   :8       "
"1","                "
"1","
"
"1",""
"1","    Level          "
"1","       WP        "
"1","      LWC         "
"1","      RWC        "
"1","     Time          "
"1","      Year     "
"1","  Dendrometer      "
"1","
"
"1"," Length:553        "
"1"," Min.   :-3.017  "
"1"," Min.   :-1.4268  "
"1"," Min.   :0.1328  "
"1"," Length:553        "
"1"," Min.   :2024  "
"1"," Min.   :92240312  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 1.750  "
"1"," 1st Qu.: 0.4379  "
"1"," 1st Qu.:0.7598  "
"1"," Class :character  "
"1"," 1st Qu.:2025  "
"1"," 1st Qu.:92240373  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 2.350  "
"1"," Median : 0.4899  "
"1"," Median :0.8210  "
"1"," Mode  :character  "
"1"," Median :2025  "
"1"," Median :92246664  "
"1","
"
"1","                   "
"1"," Mean   : 2.441  "
"1"," Mean   : 0.4767  "
"1"," Mean   :0.7947  "
"1","                   "
"1"," Mean   :2025  "
"1"," Mean   :92371952  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 3.057  "
"1"," 3rd Qu.: 0.5525  "
"1"," 3rd Qu.:0.9017  "
"1","                   "
"1"," 3rd Qu.:2025  "
"1"," 3rd Qu.:92248301  "
"1","
"
"1","                   "
"1"," Max.   : 5.942  "
"1"," Max.   : 0.9560  "
"1"," Max.   :1.2772  "
"1","                   "
"1"," Max.   :2025  "
"1"," Max.   :99246685  "
"1","
"
"1","                   "
"1"," NA's   :152     "
"1"," NA's   :207      "
"1"," NA's   :481     "
"1","                   "
"1","               "
"1","                   "
"1","
"
"1",""
"1","      LDMC        "
"1","       X         "
"1","       Y        "
"1","       LT        "
"1","
"
"1"," Min.   :0.04398  "
"1"," Min.   :-113.9  "
"1"," Min.   :32.37  "
"1"," Min.   :0.1333  "
"1","
"
"1"," 1st Qu.:0.44643  "
"1"," 1st Qu.:-111.7  "
"1"," 1st Qu.:34.25  "
"1"," 1st Qu.:0.5333  "
"1","
"
"1"," Median :0.51003  "
"1"," Median :-111.5  "
"1"," Median :34.96  "
"1"," Median :0.7333  "
"1","
"
"1"," Mean   :0.52280  "
"1"," Mean   :-111.5  "
"1"," Mean   :34.51  "
"1"," Mean   :0.8263  "
"1","
"
"1"," 3rd Qu.:0.56201  "
"1"," 3rd Qu.:-110.8  "
"1"," 3rd Qu.:35.16  "
"1"," 3rd Qu.:1.1417  "
"1","
"
"1"," Max.   :2.42683  "
"1"," Max.   :-109.2  "
"1"," Max.   :35.53  "
"1"," Max.   :2.5530  "
"1","
"
"1"," NA's   :206      "
"1"," NA's   :40      "
"1"," NA's   :40     "
"1"," NA's   :325     "
"1","
"
"0","    # Look at the distribution of samples for each factor"
"0","    table(merged_summer[ , c(""SP_CODE"", ""PLOT"")])"
"1","       PLOT
"
"1","SP_CODE"
"1"," AP"
"1"," ARB"
"1"," BR"
"1"," FR"
"1"," JD"
"1"," KB"
"1"," KM"
"1"," LM"
"1"," ML"
"1"," SB"
"1"," SK"
"1"," SL"
"1"," TO"
"1","
   ABCO"
"1","  6"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  0"
"1","  0"
"1"," 18"
"1"," 18"
"1"," 10"
"1","  2"
"1","  6"
"1","
   ABLA"
"1","  6"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
   JUMO"
"1","  0"
"1","   0"
"1"," 24"
"1","  0"
"1"," 33"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
   JUOS"
"1","  0"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 24"
"1"," 16"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
   PIED"
"1","  0"
"1","   0"
"1","  4"
"1","  0"
"1","  8"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
   PIEN"
"1","  0"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
   PILE"
"1","  0"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  6"
"1","  0"
"1","  0"
"1","
   PIPO"
"1","  0"
"1","  48"
"1","  0"
"1"," 30"
"1","  0"
"1","  0"
"1"," 32"
"1"," 40"
"1"," 30"
"1","  0"
"1","  8"
"1","  0"
"1","  0"
"1","
   PIPU"
"1"," 12"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  4"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
   PIST"
"1","  6"
"1","   0"
"1","  0"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  6"
"1","  0"
"1","  0"
"1","
   POTR"
"1","  0"
"1","   0"
"1","  0"
"1"," 12"
"1","  0"
"1"," 10"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
   PSME"
"1","  6"
"1","   0"
"1","  0"
"1","  4"
"1","  0"
"1","  4"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 38"
"1","  2"
"1","  0"
"1","
   QUEM"
"1","  0"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 12"
"1","  0"
"1","  0"
"1","
   QUGA"
"1","  0"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 16"
"1"," 20"
"1","  0"
"1","  0"
"1","  0"
"1"," 12"
"1","
   QUHY"
"1","  0"
"1","   0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 12"
"1","  0"
"1","  0"
"1","
"
"0","    #EDA"
"0","    # Select numeric columns that could be predictors"
"0","    predictors <- merged_summer %>%"
"0","      select(DBH, Height, WP, LWC, RWC, LT, LDMC)"
"0","    # Correlation matrix (pairwise, excluding NAs)"
"0","    cor_matrix <- cor(predictors, use = ""pairwise.complete.obs"")"
"0","    # Print the correlation matrix"
"0","    print(round(cor_matrix, 2))"
"1","      "
"1","   DBH"
"1"," Height"
"1","    WP"
"1","   LWC"
"1","   RWC"
"1","    LT"
"1","  LDMC"
"1","
DBH   "
"1","  1.00"
"1","   0.69"
"1"," -0.26"
"1","  0.07"
"1","  0.01"
"1"," -0.05"
"1"," -0.08"
"1","
Height"
"1","  0.69"
"1","   1.00"
"1"," -0.46"
"1","  0.17"
"1"," -0.19"
"1"," -0.45"
"1"," -0.18"
"1","
WP    "
"1"," -0.26"
"1","  -0.46"
"1","  1.00"
"1"," -0.48"
"1"," -0.22"
"1","  0.24"
"1","  0.47"
"1","
LWC   "
"1","  0.07"
"1","   0.17"
"1"," -0.48"
"1","  1.00"
"1","  0.67"
"1"," -0.16"
"1"," -1.00"
"1","
RWC   "
"1","  0.01"
"1","  -0.19"
"1"," -0.22"
"1","  0.67"
"1","  1.00"
"1","    NA"
"1"," -0.67"
"1","
LT    "
"1"," -0.05"
"1","  -0.45"
"1","  0.24"
"1"," -0.16"
"1","    NA"
"1","  1.00"
"1","  0.16"
"1","
LDMC  "
"1"," -0.08"
"1","  -0.18"
"1","  0.47"
"1"," -1.00"
"1"," -0.67"
"1","  0.16"
"1","  1.00"
"1","
"
"0","    ##get the absolute value of LWC"
"0","    merged_summer$LWC <- abs(merged_summer$LWC)"
"0","    merged_summer$WP <- -abs(merged_summer$WP)"
"0","    # Look at the distribution of continuous "
"0","    hist(merged_summer$DBH)"
