"1","
50 "
"1","  0.2048886"
"1"," 0.1880543"
"1","  0.6070571"
"1","
51 "
"1","  0.3565240"
"1"," 0.2253751"
"1","  0.4181009"
"1","
52 "
"1","  0.5145567"
"1"," 0.2124127"
"1","  0.2730306"
"1","
53 "
"1","  0.3927221"
"1"," 0.2262466"
"1","  0.3810313"
"1","
54 "
"1","  0.3276981"
"1"," 0.2227404"
"1","  0.4495615"
"1","
55 "
"1","  0.4991804"
"1"," 0.2154089"
"1","  0.2854106"
"1","
56 "
"1","  0.2747800"
"1"," 0.2128608"
"1","  0.5123592"
"1","
57 "
"1","  0.2700211"
"1"," 0.2116226"
"1","  0.5183562"
"1","
58 "
"1","  0.2550756"
"1"," 0.2073291"
"1","  0.5375953"
"1","
59 "
"1","  0.2683161"
"1"," 0.2111641"
"1","  0.5205198"
"1","
60 "
"1","  0.2570717"
"1"," 0.2079388"
"1","  0.5349895"
"1","
61 "
"1","  0.2485384"
"1"," 0.2052525"
"1","  0.5462091"
"1","
62 "
"1","  0.2716166"
"1"," 0.2120446"
"1","  0.5163389"
"1","
63 "
"1","  0.3601172"
"1"," 0.2255791"
"1","  0.4143038"
"1","
64 "
"1","  0.3716226"
"1"," 0.2260544"
"1","  0.4023230"
"1","
65 "
"1","  0.4593182"
"1"," 0.2215946"
"1","  0.3190872"
"1","
66 "
"1","  0.4469669"
"1"," 0.2230196"
"1","  0.3300135"
"1","
67 "
"1","  0.1767865"
"1"," 0.1736285"
"1","  0.6495850"
"1","
68 "
"1","  0.1860417"
"1"," 0.1786911"
"1","  0.6352672"
"1","
69 "
"1","  0.3443197"
"1"," 0.2244798"
"1","  0.4312006"
"1","
70 "
"1","  0.3551628"
"1"," 0.2252908"
"1","  0.4195464"
"1","
71 "
"1","  0.3707322"
"1"," 0.2260272"
"1","  0.4032406"
"1","
72 "
"1","  0.3649579"
"1"," 0.2258118"
"1","  0.4092304"
"1","
73 "
"1","  0.2808913"
"1"," 0.2143620"
"1","  0.5047467"
"1","
74 "
"1","  0.2668816"
"1"," 0.2107721"
"1","  0.5223463"
"1","
75 "
"1","  0.2659750"
"1"," 0.2105215"
"1","  0.5235035"
"1","
76 "
"1","  0.2512986"
"1"," 0.2061444"
"1","  0.5425570"
"1","
77 "
"1","  0.4511556"
"1"," 0.2225635"
"1","  0.3262808"
"1","
78 "
"1","  0.3995838"
"1"," 0.2261266"
"1","  0.3742896"
"1","
79 "
"1","  0.3614192"
"1"," 0.2256464"
"1","  0.4129344"
"1","
80 "
"1","  0.3782152"
"1"," 0.2262073"
"1","  0.3955775"
"1","
81 "
"1","  0.4460071"
"1"," 0.2231202"
"1","  0.3308728"
"1","
82 "
"1","  0.4038109"
"1"," 0.2260095"
"1","  0.3701796"
"1","
83 "
"1","  0.4205748"
"1"," 0.2252286"
"1","  0.3541965"
"1","
84 "
"1","  0.3638358"
"1"," 0.2257621"
"1","  0.4104021"
"1","
85 "
"1","  0.3935890"
"1"," 0.2262363"
"1","  0.3801747"
"1","
86 "
"1","  0.4099086"
"1"," 0.2257833"
"1","  0.3643080"
"1","
87 "
"1","  0.3481635"
"1"," 0.2247959"
"1","  0.4270405"
"1","
88 "
"1","  0.3206738"
"1"," 0.2218186"
"1","  0.4575076"
"1","
89 "
"1","  0.2637697"
"1"," 0.2099024"
"1","  0.5263280"
"1","
90 "
"1","  0.2880225"
"1"," 0.2159898"
"1","  0.4959877"
"1","
91 "
"1","  0.2891385"
"1"," 0.2162327"
"1","  0.4946288"
"1","
92 "
"1","  0.3615903"
"1"," 0.2256550"
"1","  0.4127547"
"1","
93 "
"1","  0.3109807"
"1"," 0.2203579"
"1","  0.4686614"
"1","
94 "
"1","  0.3186421"
"1"," 0.2215307"
"1","  0.4598272"
"1","
95 "
"1","  0.3784179"
"1"," 0.2262106"
"1","  0.3953715"
"1","
96 "
"1","  0.4222394"
"1"," 0.2251241"
"1","  0.3526365"
"1","
97 "
"1","  0.3798791"
"1"," 0.2262324"
"1","  0.3938886"
"1","
98 "
"1","  0.1758940"
"1"," 0.1731236"
"1","  0.6509824"
"1","
99 "
"1","  0.1633168"
"1"," 0.1656865"
"1","  0.6709967"
"1","
100"
"1","  0.1400020"
"1"," 0.1502386"
"1","  0.7097594"
"1","
101"
"1","  0.1265351"
"1"," 0.1402704"
"1","  0.7331945"
"1","
102"
"1","  0.3670874"
"1"," 0.2258990"
"1","  0.4070135"
"1","
103"
"1","  0.2387961"
"1"," 0.2019256"
"1","  0.5592784"
"1","
104"
"1","  0.4835574"
"1"," 0.2181127"
"1","  0.2983300"
"1","
105"
"1","  0.4351568"
"1"," 0.2241520"
"1","  0.3406912"
"1","
106"
"1","  0.4146855"
"1"," 0.2255597"
"1","  0.3597548"
"1","
107"
"1","  0.4024312"
"1"," 0.2260513"
"1","  0.3715175"
"1","
108"
"1","  0.3242062"
"1"," 0.2222963"
"1","  0.4534975"
"1","
109"
"1","  0.3890588"
"1"," 0.2262746"
"1","  0.3846666"
"1","
110"
"1","  0.5294052"
"1"," 0.2092159"
"1","  0.2613789"
"1","
111"
"1","  0.3584593"
"1"," 0.2254883"
"1","  0.4160525"
"1","
112"
"1","  0.3895092"
"1"," 0.2262725"
"1","  0.3842183"
"1","
113"
"1","  0.5057424"
"1"," 0.2141702"
"1","  0.2800875"
"1","
114"
"1","  0.3270616"
"1"," 0.2226615"
"1","  0.4502769"
"1","
115"
"1","  0.3380809"
"1"," 0.2238985"
"1","  0.4380206"
"1","
116"
"1","  0.3186119"
"1"," 0.2215263"
"1","  0.4598618"
"1","
117"
"1","  0.2966867"
"1"," 0.2177922"
"1","  0.4855212"
"1","
118"
"1","  0.1801694"
"1"," 0.1755155"
"1","  0.6443151"
"1","
119"
"1","  0.1839157"
"1"," 0.1775559"
"1","  0.6385284"
"1","
120"
"1","  0.1855357"
"1"," 0.1784223"
"1","  0.6360420"
"1","
121"
"1","  0.1626559"
"1"," 0.1652789"
"1","  0.6720652"
"1","
122"
"1","  0.2304342"
"1"," 0.1988423"
"1","  0.5707235"
"1","
123"
"1","  0.2272124"
"1"," 0.1975968"
"1","  0.5751908"
"1","
124"
"1","  0.1189674"
"1"," 0.1343139"
"1","  0.7467187"
"1","
125"
"1","  0.4013160"
"1"," 0.2260826"
"1","  0.3726014"
"1","
126"
"1","  0.3370133"
"1"," 0.2237905"
"1","  0.4391962"
"1","
127"
"1","  0.4323863"
"1"," 0.2243843"
"1","  0.3432294"
"1","
128"
"1","  0.3217205"
"1"," 0.2219631"
"1","  0.4563164"
"1","
129"
"1","  0.3438170"
"1"," 0.2244361"
"1","  0.4317469"
"1","
130"
"1","  0.4318066"
"1"," 0.2244313"
"1","  0.3437621"
"1","
131"
"1","  0.4173472"
"1"," 0.2254176"
"1","  0.3572352"
"1","
"
"0","model_data$residuals"
"1","NULL
"
"0","# Linear predictors"
"0","fitted_vals <- model_polr$linear.predictors"
"0","resid_dev <- residuals(model_polr, type = ""deviance"")"
"0",""
"0","# Remove missing values"
"0","ok <- !is.na(fitted_vals) & !is.na(resid_dev)"
"0","fitted_vals <- fitted_vals[ok]"
"0","resid_dev <- resid_dev[ok]"
"0",""
"0","# Plot"
"0","plot(fitted_vals, resid_dev,"
"0","     xlab = ""Linear Predictors (Fitted Values)"","
"0","     ylab = ""Deviance Residuals"","
"0","     main = ""Residuals vs Fitted for Ordinal Logistic Model"","
"0","     pch = 19, col = rgb(0,0,1,0.5))"
"2","Error in plot.window(...) : need finite 'xlim' values
"
