"1","         "
"1","           "
"1","
SP_CODEABLA    "
"1"," -0.102"
"1","  0.090"
"1","  0.093"
"1","  0.041"
"1"," -0.196"
"1","  0.056"
"1","  0.099"
"1"," -0.121"
"1"," -0.037"
"1","  0.231"
"1"," -0.207"
"1","  0.182"
"1","         "
"1","           "
"1","
SP_CODEJUMO    "
"1"," -0.580"
"1","  0.121"
"1"," -0.089"
"1","  0.019"
"1","  0.028"
"1","  0.059"
"1"," -0.059"
"1","  0.069"
"1","  0.007"
"1"," -0.001"
"1","  0.117"
"1"," -0.030"
"1","  0.045  "
"1","           "
"1","
SP_CODEJUOS    "
"1"," -0.682"
"1","  0.149"
"1"," -0.059"
"1","  0.136"
"1"," -0.026"
"1","  0.046"
"1"," -0.083"
"1","  0.158"
"1","  0.068"
"1"," -0.104"
"1","  0.288"
"1"," -0.150"
"1","  0.020  "
"1","  0.431    "
"1","
SP_CODEPIED    "
"1"," -0.487"
"1","  0.167"
"1"," -0.109"
"1","  0.029"
"1","  0.012"
"1","  0.077"
"1"," -0.076"
"1","  0.039"
"1"," -0.043"
"1"," -0.048"
"1","  0.055"
"1"," -0.028"
"1","  0.037  "
"1","  0.795    "
"1","
SP_CODEPILE    "
"1"," -0.349"
"1"," -0.189"
"1","  0.176"
"1","  0.197"
"1"," -0.064"
"1"," -0.287"
"1","  0.350"
"1","  0.113"
"1"," -0.302"
"1","  0.050"
"1","  0.487"
"1"," -0.475"
"1","  0.012  "
"1","  0.129    "
"1","
SP_CODEPIPO    "
"1"," -0.734"
"1","  0.134"
"1"," -0.044"
"1"," -0.009"
"1","  0.078"
"1"," -0.003"
"1"," -0.077"
"1","  0.087"
"1","  0.014"
"1","  0.037"
"1","  0.174"
"1"," -0.033"
"1","  0.082  "
"1","  0.485    "
"1","
SP_CODEPIPU    "
"1"," -0.358"
"1"," -0.069"
"1","  0.063"
"1","  0.078"
"1","  0.017"
"1"," -0.152"
"1","  0.047"
"1","  0.018"
"1"," -0.043"
"1","  0.114"
"1","  0.287"
"1"," -0.145"
"1","  0.229  "
"1","  0.196    "
"1","
SP_CODEPIST    "
"1"," -0.343"
"1","  0.006"
"1"," -0.017"
"1"," -0.068"
"1"," -0.001"
"1","  0.025"
"1","  0.028"
"1","  0.074"
"1","  0.012"
"1"," -0.005"
"1","  0.073"
"1","  0.024"
"1","  0.201  "
"1","  0.236    "
"1","
SP_CODEPSME    "
"1"," -0.435"
"1","  0.022"
"1"," -0.017"
"1"," -0.025"
"1","  0.031"
"1"," -0.027"
"1"," -0.033"
"1","  0.051"
"1","  0.014"
"1"," -0.045"
"1","  0.024"
"1"," -0.059"
"1","  0.116  "
"1","  0.283    "
"1","
SP_CODEQUEM    "
"1"," -0.370"
"1","  0.122"
"1","  0.108"
"1"," -0.037"
"1"," -0.068"
"1","  0.189"
"1"," -0.192"
"1","  0.300"
"1"," -0.071"
"1","  0.088"
"1"," -0.013"
"1"," -0.002"
"1","  0.104  "
"1","  0.215    "
"1","
SP_CODEQUGA    "
"1"," -0.642"
"1","  0.099"
"1"," -0.108"
"1","  0.065"
"1","  0.038"
"1","  0.090"
"1"," -0.126"
"1","  0.144"
"1","  0.088"
"1"," -0.118"
"1","  0.210"
"1"," -0.051"
"1"," -0.001  "
"1","  0.430    "
"1","
SP_CODEQUHY    "
"1"," -0.396"
"1","  0.054"
"1"," -0.032"
"1","  0.012"
"1","  0.048"
"1","  0.051"
"1","  0.002"
"1","  0.112"
"1","  0.066"
"1","  0.041"
"1","  0.112"
"1"," -0.037"
"1","  0.067  "
"1","  0.259    "
"1","
"
"1","               "
"1"," SP_CODEJUO"
"1"," SP_CODEPIE"
"1"," SP_CODEPIL"
"1"," SP_CODEPIPO"
"1"," SP_CODEPIPU"
"1"," SP_CODEPIS"
"1"," SP_CODEPS"
"1"," SP_CODEQUE"
"1"," SP_CODEQUG"
"1","
z_LWC          "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level.L "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level.Q "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level.C "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level^4 "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level^5 "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level^6 "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level^7 "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level^8 "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level^9 "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
Stress_Level^10"
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEABLA    "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEJUMO    "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEJUOS    "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEPIED    "
"1","  0.362    "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEPILE    "
"1","  0.290    "
"1","  0.089    "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEPIPO    "
"1","  0.796    "
"1","  0.410    "
"1","  0.245    "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEPIPU    "
"1","  0.287    "
"1","  0.136    "
"1","  0.303    "
"1","  0.319     "
"1","            "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEPIST    "
"1","  0.295    "
"1","  0.194    "
"1","  0.195    "
"1","  0.367     "
"1","  0.401     "
"1","           "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEPSME    "
"1","  0.398    "
"1","  0.254    "
"1","  0.319    "
"1","  0.488     "
"1","  0.295     "
"1","  0.445    "
"1","          "
"1","           "
"1","           "
"1","
SP_CODEQUEM    "
"1","  0.322    "
"1","  0.177    "
"1","  0.218    "
"1","  0.370     "
"1","  0.171     "
"1","  0.310    "
"1","  0.447   "
"1","           "
"1","           "
"1","
SP_CODEQUGA    "
"1","  0.677    "
"1","  0.363    "
"1","  0.188    "
"1","  0.720     "
"1","  0.240     "
"1","  0.290    "
"1","  0.370   "
"1","  0.295    "
"1","           "
"1","
SP_CODEQUHY    "
"1","  0.375    "
"1","  0.199    "
"1","  0.264    "
"1","  0.423     "
"1","  0.229     "
"1","  0.341    "
"1","  0.478   "
"1","  0.396    "
"1","  0.354    "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","         Min "
"1","          Q1 "
"1","         Med "
"1","          Q3 "
"1","         Max "
"1","
"
"1","-2.715283428 "
"1","-0.480497410 "
"1","-0.003729176 "
"1"," 0.495332890 "
"1"," 2.857642912 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","131"
"1","
Number of Groups: "
"1","11"
"1"," "
"1","
"
