"1"," 1st Qu.:0.2675988     1st Qu.:0.21021193    1st Qu.:0.3740452   "
"1","
"
"1"," Median : 0.0977386  "
"1"," Median :0.3438170     Median :0.22256353    Median :0.4317469   "
"1","
"
"1"," Mean   :-0.0301594  "
"1"," Mean   :0.3331070     Mean   :0.21378000    Mean   :0.4531130   "
"1","
"
"1"," 3rd Qu.: 0.6586316  "
"1"," 3rd Qu.:0.3998343     3rd Qu.:0.22551631    3rd Qu.:0.5214331   "
"1","
"
"1"," Max.   : 1.7009792  "
"1"," Max.   :0.5294052     Max.   :0.22627896    Max.   :0.7467187   "
"1","
"
"1","                     "
"1","                                                                 "
"1","
"
